"Notes"	"County"	"County Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	"2016"	"2016"	Suppressed	55416	Suppressed
	"Autauga County, AL"	"01001"	"2017"	"2017"	Suppressed	55504	Suppressed
	"Autauga County, AL"	"01001"	"2018"	"2018"	Suppressed	55601	Suppressed
	"Baldwin County, AL"	"01003"	"2016"	"2016"	21	208563	10.1
	"Baldwin County, AL"	"01003"	"2017"	"2017"	19	212628	Unreliable
	"Baldwin County, AL"	"01003"	"2018"	"2018"	21	218022	9.6
	"Barbour County, AL"	"01005"	"2016"	"2016"	Suppressed	25965	Suppressed
	"Barbour County, AL"	"01005"	"2017"	"2017"	Suppressed	25270	Suppressed
	"Barbour County, AL"	"01005"	"2018"	"2018"	Suppressed	24881	Suppressed
	"Bibb County, AL"	"01007"	"2016"	"2016"	Suppressed	22643	Suppressed
	"Bibb County, AL"	"01007"	"2017"	"2017"	Suppressed	22668	Suppressed
	"Bibb County, AL"	"01007"	"2018"	"2018"	Suppressed	22400	Suppressed
	"Blount County, AL"	"01009"	"2016"	"2016"	Suppressed	57704	Suppressed
	"Blount County, AL"	"01009"	"2017"	"2017"	Suppressed	58013	Suppressed
	"Blount County, AL"	"01009"	"2018"	"2018"	Suppressed	57840	Suppressed
	"Bullock County, AL"	"01011"	"2016"	"2016"	Suppressed	10362	Suppressed
	"Bullock County, AL"	"01011"	"2017"	"2017"	Suppressed	10309	Suppressed
	"Bullock County, AL"	"01011"	"2018"	"2018"	Suppressed	10138	Suppressed
	"Butler County, AL"	"01013"	"2016"	"2016"	10	19998	Unreliable
	"Butler County, AL"	"01013"	"2017"	"2017"	11	19825	Unreliable
	"Butler County, AL"	"01013"	"2018"	"2018"	Suppressed	19680	Suppressed
	"Calhoun County, AL"	"01015"	"2016"	"2016"	Suppressed	114611	Suppressed
	"Calhoun County, AL"	"01015"	"2017"	"2017"	Suppressed	114728	Suppressed
	"Calhoun County, AL"	"01015"	"2018"	"2018"	Suppressed	114277	Suppressed
	"Chambers County, AL"	"01017"	"2016"	"2016"	Suppressed	33843	Suppressed
	"Chambers County, AL"	"01017"	"2017"	"2017"	Suppressed	33713	Suppressed
	"Chambers County, AL"	"01017"	"2018"	"2018"	11	33615	Unreliable
	"Cherokee County, AL"	"01019"	"2016"	"2016"	Suppressed	25725	Suppressed
	"Cherokee County, AL"	"01019"	"2017"	"2017"	Suppressed	25857	Suppressed
	"Cherokee County, AL"	"01019"	"2018"	"2018"	Suppressed	26032	Suppressed
	"Chilton County, AL"	"01021"	"2016"	"2016"	Suppressed	43941	Suppressed
	"Chilton County, AL"	"01021"	"2017"	"2017"	Suppressed	44067	Suppressed
	"Chilton County, AL"	"01021"	"2018"	"2018"	Suppressed	44153	Suppressed
	"Choctaw County, AL"	"01023"	"2016"	"2016"	Suppressed	12993	Suppressed
	"Choctaw County, AL"	"01023"	"2017"	"2017"	Suppressed	12945	Suppressed
	"Choctaw County, AL"	"01023"	"2018"	"2018"	Suppressed	12841	Suppressed
	"Clarke County, AL"	"01025"	"2016"	"2016"	Suppressed	24392	Suppressed
	"Clarke County, AL"	"01025"	"2017"	"2017"	Suppressed	24083	Suppressed
	"Clarke County, AL"	"01025"	"2018"	"2018"	Suppressed	23920	Suppressed
	"Clay County, AL"	"01027"	"2016"	"2016"	Suppressed	13492	Suppressed
	"Clay County, AL"	"01027"	"2017"	"2017"	Suppressed	13367	Suppressed
	"Clay County, AL"	"01027"	"2018"	"2018"	Suppressed	13275	Suppressed
	"Cleburne County, AL"	"01029"	"2016"	"2016"	Suppressed	14924	Suppressed
	"Cleburne County, AL"	"01029"	"2017"	"2017"	Suppressed	14900	Suppressed
	"Cleburne County, AL"	"01029"	"2018"	"2018"	Suppressed	14987	Suppressed
	"Coffee County, AL"	"01031"	"2016"	"2016"	Suppressed	51226	Suppressed
	"Coffee County, AL"	"01031"	"2017"	"2017"	Suppressed	51874	Suppressed
	"Coffee County, AL"	"01031"	"2018"	"2018"	Suppressed	51909	Suppressed
	"Colbert County, AL"	"01033"	"2016"	"2016"	11	54216	Unreliable
	"Colbert County, AL"	"01033"	"2017"	"2017"	Suppressed	54500	Suppressed
	"Colbert County, AL"	"01033"	"2018"	"2018"	Suppressed	54762	Suppressed
	"Conecuh County, AL"	"01035"	"2016"	"2016"	Suppressed	12395	Suppressed
	"Conecuh County, AL"	"01035"	"2017"	"2017"	Suppressed	12469	Suppressed
	"Conecuh County, AL"	"01035"	"2018"	"2018"	Suppressed	12277	Suppressed
	"Coosa County, AL"	"01037"	"2016"	"2016"	Suppressed	10581	Suppressed
	"Coosa County, AL"	"01037"	"2017"	"2017"	Suppressed	10754	Suppressed
	"Coosa County, AL"	"01037"	"2018"	"2018"	Suppressed	10715	Suppressed
	"Covington County, AL"	"01039"	"2016"	"2016"	Suppressed	37458	Suppressed
	"Covington County, AL"	"01039"	"2017"	"2017"	Suppressed	37092	Suppressed
	"Covington County, AL"	"01039"	"2018"	"2018"	Suppressed	36986	Suppressed
	"Crenshaw County, AL"	"01041"	"2016"	"2016"	Suppressed	13913	Suppressed
	"Crenshaw County, AL"	"01041"	"2017"	"2017"	Suppressed	13871	Suppressed
	"Crenshaw County, AL"	"01041"	"2018"	"2018"	Suppressed	13824	Suppressed
	"Cullman County, AL"	"01043"	"2016"	"2016"	17	82471	Unreliable
	"Cullman County, AL"	"01043"	"2017"	"2017"	16	82755	Unreliable
	"Cullman County, AL"	"01043"	"2018"	"2018"	15	83442	Unreliable
	"Dale County, AL"	"01045"	"2016"	"2016"	Suppressed	49226	Suppressed
	"Dale County, AL"	"01045"	"2017"	"2017"	12	49226	Unreliable
	"Dale County, AL"	"01045"	"2018"	"2018"	11	48956	Unreliable
	"Dallas County, AL"	"01047"	"2016"	"2016"	Suppressed	40008	Suppressed
	"Dallas County, AL"	"01047"	"2017"	"2017"	Suppressed	39215	Suppressed
	"Dallas County, AL"	"01047"	"2018"	"2018"	Suppressed	38310	Suppressed
	"DeKalb County, AL"	"01049"	"2016"	"2016"	Suppressed	70900	Suppressed
	"DeKalb County, AL"	"01049"	"2017"	"2017"	Suppressed	71617	Suppressed
	"DeKalb County, AL"	"01049"	"2018"	"2018"	Suppressed	71385	Suppressed
	"Elmore County, AL"	"01051"	"2016"	"2016"	Suppressed	81799	Suppressed
	"Elmore County, AL"	"01051"	"2017"	"2017"	10	81677	Unreliable
	"Elmore County, AL"	"01051"	"2018"	"2018"	18	81887	Unreliable
	"Escambia County, AL"	"01053"	"2016"	"2016"	Suppressed	37728	Suppressed
	"Escambia County, AL"	"01053"	"2017"	"2017"	Suppressed	37447	Suppressed
	"Escambia County, AL"	"01053"	"2018"	"2018"	Suppressed	36748	Suppressed
	"Etowah County, AL"	"01055"	"2016"	"2016"	11	102564	Unreliable
	"Etowah County, AL"	"01055"	"2017"	"2017"	22	102755	21.4
	"Etowah County, AL"	"01055"	"2018"	"2018"	25	102501	24.4
	"Fayette County, AL"	"01057"	"2016"	"2016"	Suppressed	16546	Suppressed
	"Fayette County, AL"	"01057"	"2017"	"2017"	Suppressed	16468	Suppressed
	"Fayette County, AL"	"01057"	"2018"	"2018"	Suppressed	16433	Suppressed
	"Franklin County, AL"	"01059"	"2016"	"2016"	Suppressed	31628	Suppressed
	"Franklin County, AL"	"01059"	"2017"	"2017"	Suppressed	31495	Suppressed
	"Franklin County, AL"	"01059"	"2018"	"2018"	Suppressed	31363	Suppressed
	"Geneva County, AL"	"01061"	"2016"	"2016"	Suppressed	26614	Suppressed
	"Geneva County, AL"	"01061"	"2017"	"2017"	Suppressed	26421	Suppressed
	"Geneva County, AL"	"01061"	"2018"	"2018"	Suppressed	26314	Suppressed
	"Greene County, AL"	"01063"	"2016"	"2016"	Suppressed	8422	Suppressed
	"Greene County, AL"	"01063"	"2017"	"2017"	Suppressed	8330	Suppressed
	"Greene County, AL"	"01063"	"2018"	"2018"	Suppressed	8233	Suppressed
	"Hale County, AL"	"01065"	"2016"	"2016"	Suppressed	14952	Suppressed
	"Hale County, AL"	"01065"	"2017"	"2017"	Suppressed	14812	Suppressed
	"Hale County, AL"	"01065"	"2018"	"2018"	Suppressed	14726	Suppressed
	"Henry County, AL"	"01067"	"2016"	"2016"	Suppressed	17164	Suppressed
	"Henry County, AL"	"01067"	"2017"	"2017"	Suppressed	17147	Suppressed
	"Henry County, AL"	"01067"	"2018"	"2018"	Suppressed	17209	Suppressed
	"Houston County, AL"	"01069"	"2016"	"2016"	16	104056	Unreliable
	"Houston County, AL"	"01069"	"2017"	"2017"	19	104346	Unreliable
	"Houston County, AL"	"01069"	"2018"	"2018"	15	104722	Unreliable
	"Jackson County, AL"	"01071"	"2016"	"2016"	Suppressed	52138	Suppressed
	"Jackson County, AL"	"01071"	"2017"	"2017"	Suppressed	51909	Suppressed
	"Jackson County, AL"	"01071"	"2018"	"2018"	Suppressed	51736	Suppressed
	"Jefferson County, AL"	"01073"	"2016"	"2016"	59	659521	8.9
	"Jefferson County, AL"	"01073"	"2017"	"2017"	63	659197	9.6
	"Jefferson County, AL"	"01073"	"2018"	"2018"	64	659300	9.7
	"Lamar County, AL"	"01075"	"2016"	"2016"	Suppressed	13918	Suppressed
	"Lamar County, AL"	"01075"	"2017"	"2017"	Suppressed	13946	Suppressed
	"Lamar County, AL"	"01075"	"2018"	"2018"	Suppressed	13844	Suppressed
	"Lauderdale County, AL"	"01077"	"2016"	"2016"	12	92318	Unreliable
	"Lauderdale County, AL"	"01077"	"2017"	"2017"	11	92538	Unreliable
	"Lauderdale County, AL"	"01077"	"2018"	"2018"	Suppressed	92387	Suppressed
	"Lawrence County, AL"	"01079"	"2016"	"2016"	Suppressed	33244	Suppressed
	"Lawrence County, AL"	"01079"	"2017"	"2017"	Suppressed	33049	Suppressed
	"Lawrence County, AL"	"01079"	"2018"	"2018"	Suppressed	32957	Suppressed
	"Lee County, AL"	"01081"	"2016"	"2016"	17	158991	Unreliable
	"Lee County, AL"	"01081"	"2017"	"2017"	17	161604	Unreliable
	"Lee County, AL"	"01081"	"2018"	"2018"	14	163941	Unreliable
	"Limestone County, AL"	"01083"	"2016"	"2016"	Suppressed	92753	Suppressed
	"Limestone County, AL"	"01083"	"2017"	"2017"	11	94402	Unreliable
	"Limestone County, AL"	"01083"	"2018"	"2018"	Suppressed	96174	Suppressed
	"Lowndes County, AL"	"01085"	"2016"	"2016"	Suppressed	10358	Suppressed
	"Lowndes County, AL"	"01085"	"2017"	"2017"	Suppressed	10076	Suppressed
	"Lowndes County, AL"	"01085"	"2018"	"2018"	Suppressed	9974	Suppressed
	"Macon County, AL"	"01087"	"2016"	"2016"	Suppressed	18963	Suppressed
	"Macon County, AL"	"01087"	"2017"	"2017"	Suppressed	18755	Suppressed
	"Macon County, AL"	"01087"	"2018"	"2018"	Suppressed	18439	Suppressed
	"Madison County, AL"	"01089"	"2016"	"2016"	48	356967	13.4
	"Madison County, AL"	"01089"	"2017"	"2017"	27	361046	7.5
	"Madison County, AL"	"01089"	"2018"	"2018"	23	366519	6.3
	"Marengo County, AL"	"01091"	"2016"	"2016"	Suppressed	19673	Suppressed
	"Marengo County, AL"	"01091"	"2017"	"2017"	Suppressed	19375	Suppressed
	"Marengo County, AL"	"01091"	"2018"	"2018"	Suppressed	19066	Suppressed
	"Marion County, AL"	"01093"	"2016"	"2016"	Suppressed	29998	Suppressed
	"Marion County, AL"	"01093"	"2017"	"2017"	Suppressed	29833	Suppressed
	"Marion County, AL"	"01093"	"2018"	"2018"	Suppressed	29763	Suppressed
	"Marshall County, AL"	"01095"	"2016"	"2016"	11	95157	Unreliable
	"Marshall County, AL"	"01095"	"2017"	"2017"	Suppressed	95548	Suppressed
	"Marshall County, AL"	"01095"	"2018"	"2018"	15	96109	Unreliable
	"Mobile County, AL"	"01097"	"2016"	"2016"	50	414836	12.1
	"Mobile County, AL"	"01097"	"2017"	"2017"	47	413955	11.4
	"Mobile County, AL"	"01097"	"2018"	"2018"	47	413757	11.4
	"Monroe County, AL"	"01099"	"2016"	"2016"	13	21530	Unreliable
	"Monroe County, AL"	"01099"	"2017"	"2017"	Suppressed	21327	Suppressed
	"Monroe County, AL"	"01099"	"2018"	"2018"	17	21067	Unreliable
	"Montgomery County, AL"	"01101"	"2016"	"2016"	55	226349	24.3
	"Montgomery County, AL"	"01101"	"2017"	"2017"	61	226646	26.9
	"Montgomery County, AL"	"01101"	"2018"	"2018"	60	225763	26.6
	"Morgan County, AL"	"01103"	"2016"	"2016"	Suppressed	119012	Suppressed
	"Morgan County, AL"	"01103"	"2017"	"2017"	10	118818	Unreliable
	"Morgan County, AL"	"01103"	"2018"	"2018"	Suppressed	119089	Suppressed
	"Perry County, AL"	"01105"	"2016"	"2016"	Suppressed	9574	Suppressed
	"Perry County, AL"	"01105"	"2017"	"2017"	Suppressed	9339	Suppressed
	"Perry County, AL"	"01105"	"2018"	"2018"	Suppressed	9140	Suppressed
	"Pickens County, AL"	"01107"	"2016"	"2016"	Suppressed	20324	Suppressed
	"Pickens County, AL"	"01107"	"2017"	"2017"	Suppressed	20176	Suppressed
	"Pickens County, AL"	"01107"	"2018"	"2018"	Suppressed	19938	Suppressed
	"Pike County, AL"	"01109"	"2016"	"2016"	Suppressed	33286	Suppressed
	"Pike County, AL"	"01109"	"2017"	"2017"	Suppressed	33267	Suppressed
	"Pike County, AL"	"01109"	"2018"	"2018"	Suppressed	33338	Suppressed
	"Randolph County, AL"	"01111"	"2016"	"2016"	Suppressed	22652	Suppressed
	"Randolph County, AL"	"01111"	"2017"	"2017"	Suppressed	22670	Suppressed
	"Randolph County, AL"	"01111"	"2018"	"2018"	Suppressed	22725	Suppressed
	"Russell County, AL"	"01113"	"2016"	"2016"	14	58172	Unreliable
	"Russell County, AL"	"01113"	"2017"	"2017"	11	57045	Unreliable
	"Russell County, AL"	"01113"	"2018"	"2018"	Suppressed	57781	Suppressed
	"St. Clair County, AL"	"01115"	"2016"	"2016"	Suppressed	88019	Suppressed
	"St. Clair County, AL"	"01115"	"2017"	"2017"	Suppressed	88199	Suppressed
	"St. Clair County, AL"	"01115"	"2018"	"2018"	11	88690	Unreliable
	"Shelby County, AL"	"01117"	"2016"	"2016"	Suppressed	210622	Suppressed
	"Shelby County, AL"	"01117"	"2017"	"2017"	Suppressed	213605	Suppressed
	"Shelby County, AL"	"01117"	"2018"	"2018"	10	215707	Unreliable
	"Sumter County, AL"	"01119"	"2016"	"2016"	Suppressed	13040	Suppressed
	"Sumter County, AL"	"01119"	"2017"	"2017"	Suppressed	12687	Suppressed
	"Sumter County, AL"	"01119"	"2018"	"2018"	Suppressed	12691	Suppressed
	"Talladega County, AL"	"01121"	"2016"	"2016"	Suppressed	80103	Suppressed
	"Talladega County, AL"	"01121"	"2017"	"2017"	Suppressed	80065	Suppressed
	"Talladega County, AL"	"01121"	"2018"	"2018"	10	79828	Unreliable
	"Tallapoosa County, AL"	"01123"	"2016"	"2016"	Suppressed	40727	Suppressed
	"Tallapoosa County, AL"	"01123"	"2017"	"2017"	Suppressed	40681	Suppressed
	"Tallapoosa County, AL"	"01123"	"2018"	"2018"	Suppressed	40497	Suppressed
	"Tuscaloosa County, AL"	"01125"	"2016"	"2016"	11	206102	Unreliable
	"Tuscaloosa County, AL"	"01125"	"2017"	"2017"	13	207811	Unreliable
	"Tuscaloosa County, AL"	"01125"	"2018"	"2018"	Suppressed	208911	Suppressed
	"Walker County, AL"	"01127"	"2016"	"2016"	Suppressed	64967	Suppressed
	"Walker County, AL"	"01127"	"2017"	"2017"	Suppressed	64058	Suppressed
	"Walker County, AL"	"01127"	"2018"	"2018"	Suppressed	63711	Suppressed
	"Washington County, AL"	"01129"	"2016"	"2016"	Suppressed	16756	Suppressed
	"Washington County, AL"	"01129"	"2017"	"2017"	Suppressed	16531	Suppressed
	"Washington County, AL"	"01129"	"2018"	"2018"	Suppressed	16378	Suppressed
	"Wilcox County, AL"	"01131"	"2016"	"2016"	Suppressed	10986	Suppressed
	"Wilcox County, AL"	"01131"	"2017"	"2017"	Suppressed	10719	Suppressed
	"Wilcox County, AL"	"01131"	"2018"	"2018"	Suppressed	10627	Suppressed
	"Winston County, AL"	"01133"	"2016"	"2016"	Suppressed	23805	Suppressed
	"Winston County, AL"	"01133"	"2017"	"2017"	Suppressed	23722	Suppressed
	"Winston County, AL"	"01133"	"2018"	"2018"	Suppressed	23660	Suppressed
	"Aleutians East Borough, AK"	"02013"	"2016"	"2016"	Suppressed	3296	Suppressed
	"Aleutians East Borough, AK"	"02013"	"2017"	"2017"	Suppressed	3370	Suppressed
	"Aleutians East Borough, AK"	"02013"	"2018"	"2018"	Suppressed	3515	Suppressed
	"Aleutians West Census Area, AK"	"02016"	"2016"	"2016"	Suppressed	5647	Suppressed
	"Aleutians West Census Area, AK"	"02016"	"2017"	"2017"	Suppressed	5763	Suppressed
	"Aleutians West Census Area, AK"	"02016"	"2018"	"2018"	Suppressed	5723	Suppressed
	"Anchorage Borough, AK"	"02020"	"2016"	"2016"	11	298192	Unreliable
	"Anchorage Borough, AK"	"02020"	"2017"	"2017"	14	294356	Unreliable
	"Anchorage Borough, AK"	"02020"	"2018"	"2018"	23	291538	7.9
	"Bethel Census Area, AK"	"02050"	"2016"	"2016"	Suppressed	17968	Suppressed
	"Bethel Census Area, AK"	"02050"	"2017"	"2017"	Suppressed	18076	Suppressed
	"Bethel Census Area, AK"	"02050"	"2018"	"2018"	Suppressed	18216	Suppressed
	"Bristol Bay Borough, AK"	"02060"	"2016"	"2016"	Suppressed	898	Suppressed
	"Bristol Bay Borough, AK"	"02060"	"2017"	"2017"	Suppressed	867	Suppressed
	"Bristol Bay Borough, AK"	"02060"	"2018"	"2018"	Suppressed	877	Suppressed
	"Denali Borough, AK"	"02068"	"2016"	"2016"	Suppressed	1953	Suppressed
	"Denali Borough, AK"	"02068"	"2017"	"2017"	Suppressed	2074	Suppressed
	"Denali Borough, AK"	"02068"	"2018"	"2018"	Suppressed	2059	Suppressed
	"Dillingham Census Area, AK"	"02070"	"2016"	"2016"	Suppressed	4954	Suppressed
	"Dillingham Census Area, AK"	"02070"	"2017"	"2017"	Suppressed	4932	Suppressed
	"Dillingham Census Area, AK"	"02070"	"2018"	"2018"	Suppressed	5000	Suppressed
	"Fairbanks North Star Borough, AK"	"02090"	"2016"	"2016"	Suppressed	100605	Suppressed
	"Fairbanks North Star Borough, AK"	"02090"	"2017"	"2017"	Suppressed	99703	Suppressed
	"Fairbanks North Star Borough, AK"	"02090"	"2018"	"2018"	Suppressed	98971	Suppressed
	"Haines Borough, AK"	"02100"	"2016"	"2016"	Suppressed	2496	Suppressed
	"Haines Borough, AK"	"02100"	"2017"	"2017"	Suppressed	2526	Suppressed
	"Haines Borough, AK"	"02100"	"2018"	"2018"	Suppressed	2474	Suppressed
	"Hoonah-Angoon Census Area, AK"	"02105"	"2016"	"2016"	Suppressed	2078	Suppressed
	"Hoonah-Angoon Census Area, AK"	"02105"	"2017"	"2017"	Suppressed	2145	Suppressed
	"Hoonah-Angoon Census Area, AK"	"02105"	"2018"	"2018"	Suppressed	2151	Suppressed
	"Juneau Borough, AK"	"02110"	"2016"	"2016"	Suppressed	32468	Suppressed
	"Juneau Borough, AK"	"02110"	"2017"	"2017"	Suppressed	32094	Suppressed
	"Juneau Borough, AK"	"02110"	"2018"	"2018"	Suppressed	32113	Suppressed
	"Kenai Peninsula Borough, AK"	"02122"	"2016"	"2016"	Suppressed	58506	Suppressed
	"Kenai Peninsula Borough, AK"	"02122"	"2017"	"2017"	Suppressed	58617	Suppressed
	"Kenai Peninsula Borough, AK"	"02122"	"2018"	"2018"	Suppressed	58533	Suppressed
	"Ketchikan Gateway Borough, AK"	"02130"	"2016"	"2016"	Suppressed	13746	Suppressed
	"Ketchikan Gateway Borough, AK"	"02130"	"2017"	"2017"	Suppressed	13856	Suppressed
	"Ketchikan Gateway Borough, AK"	"02130"	"2018"	"2018"	Suppressed	13918	Suppressed
	"Kodiak Island Borough, AK"	"02150"	"2016"	"2016"	Suppressed	13732	Suppressed
	"Kodiak Island Borough, AK"	"02150"	"2017"	"2017"	Suppressed	13448	Suppressed
	"Kodiak Island Borough, AK"	"02150"	"2018"	"2018"	Suppressed	13345	Suppressed
	"Lake and Peninsula Borough, AK"	"02164"	"2016"	"2016"	Suppressed	1562	Suppressed
	"Lake and Peninsula Borough, AK"	"02164"	"2017"	"2017"	Suppressed	1620	Suppressed
	"Lake and Peninsula Borough, AK"	"02164"	"2018"	"2018"	Suppressed	1587	Suppressed
	"Matanuska-Susitna Borough, AK"	"02170"	"2016"	"2016"	Suppressed	104365	Suppressed
	"Matanuska-Susitna Borough, AK"	"02170"	"2017"	"2017"	Suppressed	106532	Suppressed
	"Matanuska-Susitna Borough, AK"	"02170"	"2018"	"2018"	Suppressed	107610	Suppressed
	"Nome Census Area, AK"	"02180"	"2016"	"2016"	Suppressed	9917	Suppressed
	"Nome Census Area, AK"	"02180"	"2017"	"2017"	Suppressed	9921	Suppressed
	"Nome Census Area, AK"	"02180"	"2018"	"2018"	Suppressed	10008	Suppressed
	"North Slope Borough, AK"	"02185"	"2016"	"2016"	Suppressed	9606	Suppressed
	"North Slope Borough, AK"	"02185"	"2017"	"2017"	Suppressed	9782	Suppressed
	"North Slope Borough, AK"	"02185"	"2018"	"2018"	Suppressed	9872	Suppressed
	"Northwest Arctic Borough, AK"	"02188"	"2016"	"2016"	Suppressed	7673	Suppressed
	"Northwest Arctic Borough, AK"	"02188"	"2017"	"2017"	Suppressed	7684	Suppressed
	"Northwest Arctic Borough, AK"	"02188"	"2018"	"2018"	Suppressed	7671	Suppressed
	"Petersburg Borough/Census Area, AK"	"02195"	"2016"	"2016"	Suppressed	3149	Suppressed
	"Petersburg Borough/Census Area, AK"	"02195"	"2017"	"2017"	Suppressed	3281	Suppressed
	"Petersburg Borough/Census Area, AK"	"02195"	"2018"	"2018"	Suppressed	3221	Suppressed
	"Prince of Wales-Hyder Census Area, AK"	"02198"	"2016"	"2016"	Suppressed	6347	Suppressed
	"Prince of Wales-Hyder Census Area, AK"	"02198"	"2017"	"2017"	Suppressed	6443	Suppressed
	"Prince of Wales-Hyder Census Area, AK"	"02198"	"2018"	"2018"	Suppressed	6422	Suppressed
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	"2016"	"2016"	Missing	Missing	Missing
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	"2017"	"2017"	Missing	Missing	Missing
	"Prince of Wales-Outer Ketchikan Census Area, AK"	"02201"	"2018"	"2018"	Missing	Missing	Missing
	"Sitka Borough, AK"	"02220"	"2016"	"2016"	Suppressed	8830	Suppressed
	"Sitka Borough, AK"	"02220"	"2017"	"2017"	Suppressed	8689	Suppressed
	"Sitka Borough, AK"	"02220"	"2018"	"2018"	Suppressed	8647	Suppressed
	"Skagway Municipality, AK"	"02230"	"2016"	"2016"	Suppressed	1088	Suppressed
	"Skagway Municipality, AK"	"02230"	"2017"	"2017"	Suppressed	1157	Suppressed
	"Skagway Municipality, AK"	"02230"	"2018"	"2018"	Suppressed	1148	Suppressed
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	"2016"	"2016"	Missing	Missing	Missing
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	"2017"	"2017"	Missing	Missing	Missing
	"Skagway-Hoonah-Angoon Census Area, AK"	"02232"	"2018"	"2018"	Missing	Missing	Missing
	"Southeast Fairbanks Census Area, AK"	"02240"	"2016"	"2016"	Suppressed	6876	Suppressed
	"Southeast Fairbanks Census Area, AK"	"02240"	"2017"	"2017"	Suppressed	6888	Suppressed
	"Southeast Fairbanks Census Area, AK"	"02240"	"2018"	"2018"	Suppressed	6918	Suppressed
	"Valdez-Cordova Census Area, AK"	"02261"	"2016"	"2016"	Suppressed	9355	Suppressed
	"Valdez-Cordova Census Area, AK"	"02261"	"2017"	"2017"	Suppressed	9278	Suppressed
	"Valdez-Cordova Census Area, AK"	"02261"	"2018"	"2018"	Suppressed	9164	Suppressed
	"Wade Hampton Census Area, AK"	"02270"	"2016"	"2016"	Suppressed	8049	Suppressed
	"Wade Hampton Census Area, AK"	"02270"	"2017"	"2017"	Suppressed	8202	Suppressed
	"Wade Hampton Census Area, AK"	"02270"	"2018"	"2018"	Suppressed	8303	Suppressed
	"Wrangell City and Borough, AK"	"02275"	"2016"	"2016"	Suppressed	2411	Suppressed
	"Wrangell City and Borough, AK"	"02275"	"2017"	"2017"	Suppressed	2521	Suppressed
	"Wrangell City and Borough, AK"	"02275"	"2018"	"2018"	Suppressed	2503	Suppressed
	"Wrangell-Petersburg Census Area, AK"	"02280"	"2016"	"2016"	Missing	Missing	Missing
	"Wrangell-Petersburg Census Area, AK"	"02280"	"2017"	"2017"	Missing	Missing	Missing
	"Wrangell-Petersburg Census Area, AK"	"02280"	"2018"	"2018"	Missing	Missing	Missing
	"Yakutat Borough, AK"	"02282"	"2016"	"2016"	Suppressed	601	Suppressed
	"Yakutat Borough, AK"	"02282"	"2017"	"2017"	Suppressed	605	Suppressed
	"Yakutat Borough, AK"	"02282"	"2018"	"2018"	Suppressed	604	Suppressed
	"Yukon-Koyukuk Census Area, AK"	"02290"	"2016"	"2016"	Suppressed	5526	Suppressed
	"Yukon-Koyukuk Census Area, AK"	"02290"	"2017"	"2017"	Suppressed	5365	Suppressed
	"Yukon-Koyukuk Census Area, AK"	"02290"	"2018"	"2018"	Suppressed	5327	Suppressed
	"Apache County, AZ"	"04001"	"2016"	"2016"	Suppressed	73112	Suppressed
	"Apache County, AZ"	"04001"	"2017"	"2017"	Suppressed	71606	Suppressed
	"Apache County, AZ"	"04001"	"2018"	"2018"	Suppressed	71818	Suppressed
	"Cochise County, AZ"	"04003"	"2016"	"2016"	14	125770	Unreliable
	"Cochise County, AZ"	"04003"	"2017"	"2017"	13	124756	Unreliable
	"Cochise County, AZ"	"04003"	"2018"	"2018"	16	126770	Unreliable
	"Coconino County, AZ"	"04005"	"2016"	"2016"	Suppressed	140908	Suppressed
	"Coconino County, AZ"	"04005"	"2017"	"2017"	Suppressed	140776	Suppressed
	"Coconino County, AZ"	"04005"	"2018"	"2018"	13	142854	Unreliable
	"Gila County, AZ"	"04007"	"2016"	"2016"	11	53556	Unreliable
	"Gila County, AZ"	"04007"	"2017"	"2017"	11	53501	Unreliable
	"Gila County, AZ"	"04007"	"2018"	"2018"	Suppressed	53889	Suppressed
	"Graham County, AZ"	"04009"	"2016"	"2016"	Suppressed	37599	Suppressed
	"Graham County, AZ"	"04009"	"2017"	"2017"	Suppressed	37466	Suppressed
	"Graham County, AZ"	"04009"	"2018"	"2018"	Suppressed	38072	Suppressed
	"Greenlee County, AZ"	"04011"	"2016"	"2016"	Suppressed	9613	Suppressed
	"Greenlee County, AZ"	"04011"	"2017"	"2017"	Suppressed	9455	Suppressed
	"Greenlee County, AZ"	"04011"	"2018"	"2018"	Suppressed	9483	Suppressed
	"La Paz County, AZ"	"04012"	"2016"	"2016"	Suppressed	20317	Suppressed
	"La Paz County, AZ"	"04012"	"2017"	"2017"	Suppressed	20601	Suppressed
	"La Paz County, AZ"	"04012"	"2018"	"2018"	Suppressed	21098	Suppressed
	"Maricopa County, AZ"	"04013"	"2016"	"2016"	654	4242997	15.4
	"Maricopa County, AZ"	"04013"	"2017"	"2017"	665	4307033	15.4
	"Maricopa County, AZ"	"04013"	"2018"	"2018"	541	4410824	12.3
	"Mohave County, AZ"	"04015"	"2016"	"2016"	51	205249	24.8
	"Mohave County, AZ"	"04015"	"2017"	"2017"	35	207200	16.9
	"Mohave County, AZ"	"04015"	"2018"	"2018"	37	209550	17.7
	"Navajo County, AZ"	"04017"	"2016"	"2016"	14	110026	Unreliable
